Plant,URL,ScientificName,Type,MinHeight,MaxHeight,MinWidth,MaxWidth,FloweringMonths,Sun,Watering,MinRain,MaxRain,FlowerColor,Visuals,MinTemp,Soil,MinSoilpH,MaxSoilpH,CNPSDrainage,AttractsBees,AttractsButterflies,AttractsHummingbirds,AttractsSongbirds,Notes,Containers,MinElevation,MaxElevation,Counties,Image,
California box elder,http://calscape.org/Acer-negundo-(Box-Elder),Acer negundo,Tree,30,66,15,40,"Feb, Mar","Full, Partial",DroughtTolerant,11,49,NA,Golden fall foliage; Winter deciduous,-15,Tolerates a variety of soils as long as adequate moisture is present,5,8,"Medium, Slow",Yes,Yes,NA,Yes,"Other: brittle, weak wood but grows where other trees can't; leaves have preservative, can be used to pack fruit or root vegetables. Edible: Sap contains reasonable quantity of sugar, can be used in a drink or reduced to syrup. Seeds eaten by removing ""wings"" and boiling. Pollen can cause allergies.",NA,10,6320,1_11_11_1111_11_111_1_111_111_111111111111111_111111___111,1_box_elder,"https://upload.wikimedia.org/wikipedia/commons/e/e3/Acer_negundo_tree.jpg
https://upload.wikimedia.org/wikipedia/commons/4/4c/Acer_negundo_californicum_Tehachapi.jpg
https://upload.wikimedia.org/wikipedia/commons/5/56/Acer_negundo_aureovar_A.jpg"
Yarrow,http://calscape.org/Achillea-millefolium-(Common-Yarrow),Achillea millefolium,Perennial_herb,1.5,3,1.5,3,"Apr, May, Jun, Jul, Aug","Full, Partial","Occasional, Moderate",11,127,"White, Pink","White to pink flowers; Evergreen, summer deciduous, summer semi-deciduous",-10,Nearly any type except very wet. Because of its deep roots it has been used to control erosion.,4,8,"Fast, Medium, Slow",Yes,Yes,NA,NA,Edible: Aromatic tea is made from flowers and leaves. Can be used as a hop substitute in beer. Hazard: Extended use can cause rashes or photosensitivity; contains sedative compounds.,NA,-36,12005,111111111111_111111111111111111111111111111111111111111111,2_yarrow,"https://upload.wikimedia.org/wikipedia/commons/4/4d/Achillea_millefolium_20041012_2574.jpg
https://upload.wikimedia.org/wikipedia/commons/d/dc/Red_Achillea_millefolium.jpg
https://upload.wikimedia.org/wikipedia/commons/b/b8/Mp-Achillea_millefolium.jpg"
Southern maidenhair fern,http://calscape.org/Adiantum-capillus-veneris-(Southern-Maiden-Hair),Adiantum capillus-veneris,Fern,0.3,1.5,0.3,0.9,NA,"Partial, Shade","Occasional, Moderate, Regular",5,79,Textural,Textural,25,Tolerates clay but does best in moist loamy soil,4,8,Medium,NA,NA,NA,NA,"Edible:Fronds used as garnish on sweet dishes. Dried fronds used in tea. Syrup can be made from the plant. Other: This plant has been used for a variety of medical purposes, was the main ingredient in a popular cough syrup.",NA,3,7319,___1_____111_1____1_1111__1__1__1__11__1_11_1_1_11_____11_,3_adiantum_capillusveneris,"https://upload.wikimedia.org/wikipedia/commons/8/8a/Adiantum_capillus-veneris_habitus.jpg
https://upload.wikimedia.org/wikipedia/commons/8/86/Adiantum_capillus-veneris_%288%29.JPG
https://upload.wikimedia.org/wikipedia/commons/0/00/Common_maidenhair_%28Adiantum_capillus-veneris%29.jpg"
California maidenhair fern,http://calscape.org/Adiantum-jordanii-(California-Maiden-Hair-Fern),Adiantum jordanii,Fern,0.5,1.5,0.5,1.5,NA,"Partial, Shade","Occasional, Moderate, Regular",12,77,Textural,Textural,15,Tolerates sand or clay soils,5.5,8.2,Medium,NA,NA,NA,NA,"Edible:Fronds used as garnish on sweet dishes. Dried fronds used in tea. Syrup can be made from the plant. Other: This plant has been used for a variety of medical purposes, was the main ingredient in a popular cough syrup.",NA,-8,4907,1_11111_1_11__1_1_1_1111__11111_1111111111111__111111_111_,4_adiantum_jordanii,"https://upload.wikimedia.org/wikipedia/commons/8/89/Adiantum_jordanii_frond.jpg
https://c1.staticflickr.com/9/8664/16245570927_ef01614297_k.jpg
https://c1.staticflickr.com/4/3017/3249326592_01106e9c53_o.jpg"
California buckeye,http://calscape.org/Aesculus-californica-(California-Buckeye),Aesculus californica,Tree,9,40,15,40,"May, Jun, Jul","Full, Partial","DroughtTolerant, Infrequent, Occasional, Moderate, Regular",13,85,"White, Pink",White to pale rose flowers; deciduous late summer through winter,-5,Tolerates a variety of soils including clay,4,8,Medium,NA,Yes,Yes,NA,Hazard: All parts contain the neurotoxin aesculin. Native Americans used the nuts to stupefy fish. Saponins can be extracted and made into a soap substitute.,Yes,-11,6141,1_11111111_1__1_1_11111___11111_111__11111111__11111111_11,5_aesculus_californica,"https://upload.wikimedia.org/wikipedia/commons/9/95/Arboretum_des_barres--aesculus_californica_nutt--pavier_de_californie.JPG
https://upload.wikimedia.org/wikipedia/commons/6/6f/Aesculus_californica_flowers_Los_Trancos_CA.jpg
https://upload.wikimedia.org/wikipedia/commons/e/e4/Aesculus_californica_Mount_Diablo.jpg"
Spike bentgrass,http://calscape.org/Agrostis-exarata-(Spike-Bentgrass),Agrostis exarata,Grass,1,3,1,2,"May, Jun","Full, Partial","Occasional, Moderate",10,119,Textural,Textural,-10,Best on mineral soils,5.5,7.5,Unknown,NA,Yes,NA,NA,,NA,0,12863,111111111111_1111111111_1111111111111111111111111_11111111,6_agrostis_exarata,https://upload.wikimedia.org/wikipedia/commons/3/30/Agrostis_exarata.jpg
White alder,http://calscape.org/Alnus-rhombifolia-(White-Alder),Alnus rhombifolia,Tree,30,90,15,35,"Sep, Oct, Nov","Full, Partial",Regular,11,123,NA,Catkins; Winter deciduous,0,Tolerant of sand and clay,4,8,"Slow, Standing",NA,Yes,NA,Yes,Edible: Catkins can be eaten raw or cooked. Pollen may cause allergies. Hazard: Fresh inner bark is emetic. ,NA,3,8643,111111111111_11_11111111__111111111111111111111111_1111111,7_alnus_rhombifolia,"https://upload.wikimedia.org/wikipedia/commons/2/2b/Alnus_rhombifolia_San_Gabriel_River.jpg
https://upload.wikimedia.org/wikipedia/commons/9/92/East-Fort-San-Gabriel-River.jpg
https://upload.wikimedia.org/wikipedia/commons/a/a8/Alnus_rhombifolia-6.jpg"
Western columbine,http://calscape.org/Aquilegia-formosa-(Western-Columbine),Aquilegia formosa,Perennial_herb,0.3,2.6,0.6,1.5,"Mar, Apr, May","Full, Partial, Shade","Moderate, Regular",9,157,"Red, Orange, Yellow",Red to yellow flowers; Winter deciduous,0,Woodland soil with organic material and good drainage,4,8,Medium,Yes,Yes,Yes,NA,"Edible: Flowers eaten raw, rich in nectar. Spring greens cooked. Hazard: Although no records of toxicity have been seen for this species, it belongs to a family that contains a number of mildly toxic species, so be sure you have a Western Columbine before consuming. Other: Native Americans used this in a wide variety of medical applications. Seeds are aromatic, can be used in sachet or crushed and rubbed on as perfume.",Yes,5,12900,1111111111_1_11_1111111_11111_111_1111_1111111111__1111111,8_aquilegia_formosa,"https://upload.wikimedia.org/wikipedia/commons/6/60/Aquilegia_formosa_1.jpg
https://upload.wikimedia.org/wikipedia/commons/e/e0/Aquilegia_formosa_14962.JPG
https://upload.wikimedia.org/wikipedia/commons/c/c3/Aquilegia_formosa.jpg"
Pacific madrone,http://calscape.org/Arbutus-menziesii-(Madrone),Arbutus menziesii,Tree,15,100,5,25,"Apr, May","Full, Partial, Shade","DroughtTolerant, Infrequent, Occasional",21,119,"Pink, White",Showy pink or white flowers; Evergreen,10,Heavy,5,7,"Fast, Medium",Yes,Yes,Yes,Yes,"Edible: Berries can be eaten raw or cooked. Other: Wood very hard and strong, can be used for carving or furniture. Leaves have been used as poultice for burns or as astringent.",NA,10,6026,1_111_111__1____1_1_1_1___11111_1_1_11_1111111111___1_11_1,9_arbutus_menziesii,"https://c1.staticflickr.com/1/162/372957712_546c2a3e85_o.jpg
https://c1.staticflickr.com/1/159/372959476_48be1a4466_o.jpg
https://upload.wikimedia.org/wikipedia/commons/b/b3/Arbutus_menziesii_39044.JPG
https://upload.wikimedia.org/wikipedia/commons/4/46/Arbutus_menziesii_2725.JPG
https://upload.wikimedia.org/wikipedia/commons/1/1e/Arbutus_menziesii-3.jpg"
Brittle leaf manzanita,http://calscape.org/Arctostaphylos-crustacea-ssp.-crustacea-(Brittle-Leaf-Manzanita),Arctostaphylos crustacea,Bush,3,5,1.5,8,"Jan, Feb, Mar","Full, Partial","DroughtTolerant, Infrequent, Occasional",17,61,"White, Pink",White to pink flowers; Evergreen,20,In the wild it is most often seen growing in sand over hardpan,6,7,"Fast, Medium",Yes,NA,Yes,Yes,"Best in coastal areas, does not tolerate high interior heat so if this is your area then provide afternoon shade. Edible: Flowers steeped for tea. Green mature fruits soaked in boiling water, resulting juice ok for drink or jelly. Berries/dried fruits ground into pinole.",Yes,20,4312,1_____11__________1_1_1___11____1_1__1_11111______________,10_arctostaphylos_crustacea,"https://upload.wikimedia.org/wikipedia/commons/5/5b/Arctostaphylos_crustacea_kz2.jpg
https://upload.wikimedia.org/wikipedia/commons/6/62/Arctostaphylos_tomentosa_ssp._crustacea.jpg
https://c1.staticflickr.com/6/5781/20340550739_3c95ad585a_k.jpg"
Eastwood's manzanita,http://calscape.org/Arctostaphylos-glandulosa-(Eastwood-Manzanita),Arctostaphylos glandulosa,Bush,3,12,6,8,"Jan, Feb, Mar","Full, Partial","DroughtTolerant, Infrequent, Occasional",11,123,"White, Pink",White to pink flowers; Evergreen,10,"Often gravelly, decomposed granite soil",6,8,"Fast, Medium",Yes,Yes,Yes,Yes,"Edible: Flowers steeped for tea. Green mature fruits soaked in boiling water, resulting juice ok for drink or jelly. Berries/dried fruits ground into pinole.",Yes,7,7920,1____111_1_1__1_1_1_1_1___11_1__1_111__11111__111___1__1__,11_arctostaphylos_glandulosa,"https://upload.wikimedia.org/wikipedia/commons/b/bd/Arctostaphylosglandulosacrass.jpg
https://upload.wikimedia.org/wikipedia/commons/0/0a/Arctostaphylos_glandulosa_subsp._cushingiana_-_Regional_Parks_Botanic_Garden%2C_Berkeley%2C_CA_-_DSC04352.JPG
https://c1.staticflickr.com/4/3291/3003169765_50f36d659f_o.jpg
https://upload.wikimedia.org/wikipedia/commons/3/35/Arctostaphylos_glandulosa_crassifolia.jpg"
Bigberry manzanita,http://calscape.org/Arctostaphylos-glauca-(Big-Berry-Manzanita),Arctostaphylos glauca,Bush,10,25,6,20,"Jan, Feb, Mar",Full,"DroughtTolerant, Infrequent, Occasional",11,61,"White, Pink",White to pink flowers; Evergreen,0,Can tolerate heavy soil but does best in well-drained soil,6,8,"Fast, Medium",Yes,NA,Yes,Yes,"Edible: Fruits eaten raw or cooked. Drink made by mashing berries, covering in boiling water or soaked in sun like ""sun tea"". Other: A tea made from the dried leaves is strongly astringent, diuretic and an antiseptic for the urinary tract, but should be used with caution because it contains arbutin which hydrolyzes into the toxic urinary antiseptic hydroquinone. Externally, an infusion is used to treat poison oak rash.",Yes,30,9398,1_1___1__1__1_11__1__1____11_11_1_111_11_1111____1_1_1_1__,12_arctostaphylos_glauca,"https://c1.staticflickr.com/7/6187/6065359383_bac9085233_o.jpg
https://upload.wikimedia.org/wikipedia/commons/1/18/Arctostaphylos_glauca_cedar_mountain.JPG
https://upload.wikimedia.org/wikipedia/commons/a/a0/Arctostaphylos_glauca.jpg
https://upload.wikimedia.org/wikipedia/commons/c/cf/Arctostaphylos_glauca_1.jpg"
Parry manzanita,http://calscape.org/Arctostaphylos-manzanita-(Common-Manzanita),Arctostaphylos manzanita,Bush,10,20,10,12,"Jan, Feb, Mar","Full, Partial","DroughtTolerant, Infrequent, Occasional",18,123,"White, Pink",White to pink flowers; Evergreen,10,Tolerant of clay or alluvial soil,4,7,Medium,Yes,NA,Yes,Yes,Edible: Friuts eaten raw or cooked but are hard to digest. Berries can be crushed to make a lightly sweet drink like a cider. Other: The leaves can be boiled and the yellowish-red extract used as a cleansing body wash.,Yes,10,7042,1_1111111111_11_111_1111__111111_1_111_11_111111111111111_,13_arctostaphylos_manzanita,"https://upload.wikimedia.org/wikipedia/commons/7/78/Manzanita_%28Arctostaphylos_manzanita%29.JPG
https://upload.wikimedia.org/wikipedia/commons/1/1a/Arctostaphylos_manzanita_1.jpg
https://upload.wikimedia.org/wikipedia/commons/9/94/Arctostaphylos_manzanita.jpg"
Kinnikinnick,http://calscape.org/Arctostaphylos-uva-ursi-(Southern-Kinnikinnick),Arctostaphylos uva-ursi,Bush,0.5,2,5,10,"Mar, Apr, May, Jun","Full, Partial, Shade","DroughtTolerant, Infrequent, Occasional",19,97,"White, Pink",White to pink flowers; Evergreen,30,Tolerates a variety of soils but prefers sandy loam,4,7,"Fast, Medium",Yes,Yes,Yes,Yes,"Edible: Fruit dry and mealy, but it becomes sweeter when cooked. Added to stews etc, it is a good source of carbohydrates. The fruit can also be used to make a cooling drink or used for preserves etc.A tea is made from the dried leaves. Hazard: Large quantities can be poisonous, consumption of the plant should be avoided by pregnant women.",Yes,7,11679,_______1___1______1_1_1__11___1_________1_______1_____1___,,
Coastal sagebrush,http://calscape.org/Artemisia-californica-(California-Sagebrush),Artemisia californica,Bush,3,8,3,5,"Apr, May, Jun, Jul, Aug, Sep, Oct",Full,"DroughtTolerant, Infrequent, Occasional",11,50,NA,Silvery light green to gray foliage; Evergreen,20,"Usually found on sandy soil with low nutrient content, although it is also said to tolerate clay",5,8,Medium,Yes,NA,NA,Yes,Pollen may cause allergies,NA,-22,11507,1_____1__1____111_1_1_11__11_1__1_1111111111___111___1_1__,,
Mugwort,http://calscape.org/Artemisia-douglasiana-(Douglas'-Sagewort),Artemisia douglasiana,Perennial_herb,2.1,8,1.5,4,"May, Jun, Jul, Sep, Oct","Full, Partial, Shade","DroughtTolerant, Infrequent, Occasional",11,95,NA,Silver-gray folliage; Winter deciduous,0,Tolerant of a variety of soils as long as adequate moisture is available,5,8,Slow,Yes,Yes,NA,NA,,NA,-7,11501,111111111111_11_111111111111111111111111111111111111111111,,
California milkweed,http://calscape.org/Asclepias-californica-(California-Milkweed),Asclepias californica,Perennial_herb,3,3,3,3,"Apr, May, Jun, Jul",Full,"DroughtTolerant, Infrequent, Occasional",13,55,Purple,Purple flowers with light-gray leaves; Summer Semi-deciduous,5,Tolerates sand and clay,6,8,Unknown,Yes,Yes,NA,NA,"Hazard: Although no specific reports have been seen for this species, many, if not all, members of this genus contain toxic resinoids, alkaloids and cardiac glycosides. They are usually avoided by grazing animals.Other: Rubber can be made from latex contained in the stems and leaves.",NA,3,8798,1_____1__1____1__111_1_1__1_11__1_111__1_11_____11___1_1__,,
Narrow leaf milkweed,http://calscape.org/Asclepias-fascicularis-(Narrow-Leaf-Milkweed),Asclepias fascicularis,Perennial_herb,1.5,3,0.6,1,"Jun, Jul, Aug, Sep",Full,"DroughtTolerant, Infrequent, Occasional",8,107,"White, Pink",White/pink flowers; Winter deciduous,5,"Tolerates a variety of soils including sandy, clay and saline",6,8,Medium,Yes,Yes,NA,NA,"Hazard: Although no specific reports have been seen for this species, many, if not all, members of this genus contain toxic resinoids, alkaloids and cardiac glycosides. They are usually avoided by grazing animals.",NA,1,11144,1111111_1111_111111111111111111111111_11111111111111111111,,
Showy milkweed,http://calscape.org/Asclepias-speciosa-(Showy-Milkweed),Asclepias speciosa,Perennial_herb,1.5,4,1.5,4,"Jun, Jul",Full,"DroughtTolerant, Infrequent, Occasional",15,75,"Pink, Purple",Fragrant eye-catching furry pale pink to pinkish-purple flowers; Winter deciduous,-5,Tolerates clay soil but performs best with good drainage,6,8.5,Medium,Yes,Yes,NA,NA,"Hazard: Although no specific reports have been seen for this species, many, if not all, members of this genus contain toxic resinoids, alkaloids and cardiac glycosides. They are usually avoided by grazing animals.Other: Rubber can be made from latex contained in the stems and leaves. Stems and leaves can be used to make paper. Seed floss is highly water resistant.",NA,17,7825,1111111_1111_1__11__111_11_11_11_1________1_11111__1111_11,,
Lady fern,http://calscape.org/Athyrium-filix-femina-(Common-Ladyfern),Athyrium filix-femina,Fern,2,3,2,3,NA,"Partial, Shade","Occasional, Moderate, Regular",18,107,Textural,Textural,-10,"Clay, Loam, Sand, Rocky",5,8,"Fast, Medium",NA,Yes,NA,NA,"Hazard: The fresh shoots contain thiaminase, an enzyme that robs the body of its vitamin B complex. In small quantities this enzyme will do no harm to people eating an adequate diet that is rich in vitamin B, though large quantities can cause severe health problems. The enzyme is destroyed by heat or thorough drying.",NA,-4,10600,111111111111_1__1_11111_11111_111__1_1111111111_1__1111__1,,
Coyote brush,http://calscape.org/Baccharis-pilularis-(Coyote-Bush),Baccharis pilularis,Bush,3,10,3,12,"Sep, Oct, Nov, Dec, Jan","Full, Partial","DroughtTolerant, Infrequent, Occasional",9,101,White,White to cream flowers; Evergreen,10,"Tolerant of a variety of soils including sand, clay and alkaline",5,8,Medium,Yes,Yes,NA,NA,Pollen may cause allergies,NA,-152,6046,1_1111111111__1_1_1_1111__1111111111111111111__11111111111,,
Mulefat,http://calscape.org/Baccharis-salicifolia-(Mulefat),Baccharis salicifolia,Bush,3,12,3,9,"Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec",Full,"DroughtTolerant, Infrequent, Occasional, Moderate, Regular",5,63,White,White flowers; Evergreen to semi-deciduous in summer,-10,"Heavier riparian soils, sandy washes",6,9,"Fast, Medium, Slow, Standing",Yes,Yes,NA,NA,,NA,-227,6779,1__1111_111_111_1_1_1111__11111_1111111111111__11111_11111,,
California barberry,http://calscape.org/Berberis-pinnata-(Coast-Barberry),Berberis pinnata,Bush,3,10,1.5,5,"Feb, Mar, Apr, May","Full, Partial","DroughtTolerant, Infrequent, Occasional",13,121,Yellow,Yellow flowers; Evergreen,10,"Tolerates clay but performs best in deep, rich woodland soil",5,7,Medium,NA,NA,NA,NA,,NA,4,6204,1_1___11___1______1_111___11111_111111_111111_1_1___1__1__,,
California brome,http://calscape.org/Bromus-carinatus-(California-Brome-Grass),Bromus carinatus,Grass,1,5,1,2,"Jan, Feb, Mar","Full, Partial","DroughtTolerant, Infrequent, Occasional",9,119,Textural,Textural,-15,Tolerates most soil types but especially good in clay,5.5,8,Medium,Yes,Yes,NA,Yes,"Edible: Seed can be cooked or dried and ground into powder, but is small and hard to extract.",NA,-22,11823,1.11111E+57,,
Reed grass,http://calscape.org/Calamagrostis-nutkaensis-(Pacific-Reedgrass),Calamagrostis nutkaensis,Grass,2,4,2,4,"Mar, Apr, May, Jun","Full, Partial","Occasional, Moderate, Regular",17,101,Textural,Textural,15,Tolerates a variety of soils,5,7.8,Standing,NA,NA,NA,NA,Pollen may cause allergies,NA,-51,5891,1______1___1________1_1___1__________1_11__1__1_1_________,,
Santa Barbara sedge,http://calscape.org/Carex-barbarae-(Valley-Sedge),Carex barbarae,Grass,2,4,2,4,"Jun, Jul, Aug","Partial, Shade","Moderate, Regular",13,69,NA,Brown inflorescence and fruit,15,Tolerates a variety of soils,5.5,8,Slow,NA,Yes,NA,Yes,Pollen may cause allergies,Yes,-8,9055,1_11_11_1111__1_1_111_11__11111_1111111111111_111111111111,,
Torrent sedge,http://calscape.org/Carex-nudata-(Dudley's-Sedge),Carex nudata,Grass,1,3,1,3,"Apr, May, Jun, Jul","Partial, Shade","Moderate, Regular",17,89,Textural,Textural,5,"Tolerates rocky, gravelly, sandy or clay soils as long as plenty of water is available",-1,-1,"Slow, Standing",NA,NA,NA,Yes,Pollen may cause allergies,Yes,3,7026,1_11_1111111____1_111111__111_11_____1_111111_1111_11_1__1,,
Clustered field sedge,http://calscape.org/Carex-praegracilis-(Clustered-Field-Sedge),Carex praegracilis,Grass,1,3.5,1,3.5,"May, Jun","Full, Partial","Occasional, Moderate",5,77,Textural,Textural,-5,Tolerant of a variety of soils as long as sufficient moisture is provided,6,7,Slow,NA,Yes,NA,Yes,Pollen may cause allergies,Yes,-6,10745,11111111111__11_111111111111111111_1111111111_111111_11111,,
Foothill sedge,http://calscape.org/Carex-tumulicola-(Foothill-Sedge),Carex tumulicola,Grass,0.5,2,1,3,"Apr, May, Jun, Jul","Full, Partial, Shade","Occasional, Moderate, Regular",20,79,Textural,Textural,15,Adaptable,-1,-1,Slow,NA,NA,NA,Yes,Pollen may cause allergies,Yes,7,6669,1111_11__1_1____1_1_11111_11__1__11__1_11111___11_____1___,,
Buckbrush,http://calscape.org/Ceanothus-cuneatus-(Buck-Brush),Ceanothus cuneatus,Bush,5,12,5,12,"Feb, Mar, Apr",Full,"DroughtTolerant, Infrequent, Occasional",11,123,"White, Blue, Lavender","White, pale blue, blue, or lavender flower; Evergreen",-10,"Variable, but needs fast drainage",6,8,Fast,Yes,Yes,Yes,Yes,"Edible: Tea can be made by steeping leaves in boiling water for 5 minutes. Other: Green dye can be made from leaves, red dye from roots. All parts of the plant are rich in saponins - when crushed and mixed with water they produce a good lather which is an effective and gentle soap.",NA,-13,9002,111111111111_1111111111_1_11111111111_11111111111111111111,,
