Plant,URL,ScientificName,Type,MinHeight,MaxHeight,MinWidth,MaxWidth,FloweringMonths,Sun,Watering,MinRain,MaxRain,FlowerColor,Visuals,MinTemp,Soil,MinSoilpH,MaxSoilpH,CNPSDrainage,AttractsBees,AttractsButterflies,AttractsHummingbirds,AttractsSongbirds,Notes,Containers,MinElevation,MaxElevation,Counties,Image,
Silver bush lupine,http://calscape.org/Lupinus-albifrons-(Silver-Lupine),Lupinus albifrons,Bush,3,5,3,5,"Apr, May, Jun, Jul",Full,"DroughtTolerant, Infrequent, Occasional",11,123,Purple,Violet flowers; Evergreen,-10,Occurs in a variety of soils,6,8,Fast,Yes,Yes,Yes,NA,"Hazard: Seeds, leaves, and stems poisonous",NA,-141,2244,1_11111111111111111111111111111111111111111111111111111111,,
Coastal bush lupine,http://calscape.org/Lupinus-arboreus-(Coastal-Bush-Lupine),Lupinus arboreus,Bush,3,18,3,3,"Apr, May",Full,"DroughtTolerant, Infrequent, Occasional",15,67,Yellow,Yellow flowers; Evergreen,-12,Typically sandy soil,4,7,Fast,Yes,Yes,Yes,NA,"Other: A bright yellow dye is obtained from the flowers. Excellent pioneering plant: grows rapidly, providing shade for other developing plants, and adds nitrogen to soil.",NA,3,8996,1____111___1______1_1_1___1______1_111_11111___11______1__,,
Lupine,http://calscape.org/Lupinus-bicolor-(Miniature-Lupine),Lupinus bicolor,Annual_herb,0.6,0.9,0.9,1.5,"Mar, Apr, May, Jun",Full,"DroughtTolerant, Infrequent, Occasional",9,99,"Purple, Blue","Purple, blue flowers",5,Tolerates a variety of soils including very poor soil,5.8,8.2,Medium,Yes,Yes,Yes,NA,,NA,-69,6042,111111111111111_111111111_11111111111111111111111111111111,,
Sky lupine,http://calscape.org/Lupinus-nanus-(Sky-Lupine),Lupinus nanus,Annual_herb,0.6,2,1.5,3,"Mar, Apr, May",Full,"Infrequent, Occasional",7,99,"Blue, Lavender, Pink, White","Blue, lavender, pink, white flowers",30,Tolerates sandy or clay soils,5.4,7.7,Medium,Yes,Yes,Yes,NA,"Hazard: Seeds, leaves, and stems poisonous",NA,-35,4373,1_1111111111__111_111111__111_11_1111111111111111111111111,,
Arroyo lupine,http://calscape.org/Lupinus-succulentus-(Succulent-Lupine),Lupinus succulentus,Perennial_herb,1,4,2,3,"Feb, Mar, Apr, May","Full, Partial","DroughtTolerant, Infrequent, Occasional, Moderate",11,51,"Blue, Lavender, Pink","Blue, lavender, pink flowers",25,"Tolerates a variety of soils but performs best in heavy, moist soil",6,8,"Medium, Slow",Yes,Yes,Yes,NA,,NA,0,10000,1_11111_111_1_1_1_1_1_11__11_11_111111111111___11111_1_111,,
Varied lupine,http://calscape.org/Lupinus-variicolor-(Manycolored-Lupine),Lupinus variicolor,Bush,1,2,1,2,"Apr, May, Jun, Jul","Full, Partial","DroughtTolerant, Infrequent, Occasional, Moderate",21,63,"Purple, Yellow","Purple, Yellow flowers; Evergreen",25,"Loam, Sand",-1,-1,Unknown,Yes,Yes,Yes,NA,,NA,1,8346,1_____1____1________1_1___1__________1_111_1____1_1_______,,
Coast melic grass,http://calscape.org/Melica-imperfecta-(Small-Flowered-Melica),Melica imperfecta,Grass,0.9,4,0.3,0.9,"Feb, Mar","Full, Partial","DroughtTolerant, Infrequent, Occasional",9,63,Textural,Textural,0,Tolerates a variety of soils,5,8,Medium,NA,NA,NA,NA,Pollen may cause allergies,NA,-62,8815,1__11_1__11_111_1_111111_111_11_1_1111_11111___11_1_1111__,,
Sticky monkeyflower,http://calscape.org/Mimulus-aurantiacus-(Bush-Monkey-Flower),Mimulus aurantiacus,Perennial_herb,1.5,5,1.5,5,"May, Jun, Jul, Aug","Full, Partial","DroughtTolerant, Infrequent, Occasional, Moderate",11,101,"Yellow, Orange, Red","Yellow, orange, red flowers; Evergreen",15,Tolerant of difficult soils if adequate drainage is provided,5,8,Medium,Yes,Yes,Yes,Yes,,Yes,-33,10461,1_111_1111_111111_1_1_11__111111111111111111_1_111_1_11111,,
Scarlet monkeyflower,http://calscape.org/Mimulus-cardinalis-(Scarlet-Monkeyflower),Mimulus cardinalis,Perennial_herb,1.5,3,0.9,3,"Mar, Apr, May","Full, Partial","Moderate, Regular",11,85,Red,Red flowers; Evergreen,5,Tolerates sandy and clay soils,4,9,Slow,NA,Yes,Yes,Yes,,Yes,7,10662,111111111111_11_1_1_1111_111111111111_1111111_111__1111111,,
Seep monkeyflower,http://calscape.org/Mimulus-guttatus-(Seep-Monkey-Flower),Mimulus guttatus,Annual_herb,0.9,3,0.9,3,"Apr, May, Jun",Partial,"Moderate, Regular",7,111,Yellow,Yellow flowers,-15,Tolerates a variety of soils as long as adequate drainage is provided,5,8,"Slow, Standing",NA,Yes,Yes,Yes,Edible: leaves can be used like lettuce in a salad or cooked,Yes,3,9431,1.11111E+57,,
Coyote mint,http://calscape.org/Monardella-villosa-(San-Antonio-Hills-Monardella),Monardella villosa,Perennial_herb,0.9,2,1.5,3,"Jun, Jul, Aug","Full, Partial","DroughtTolerant, Infrequent, Occasional, Moderate",14,71,"White, Pink, Purple","White, pink, purple flowers; Evergreen",15,Tolerates a variety of soils,5,7,Medium,Yes,Yes,Yes,NA,Edible: The fresh or dried aromatic leaves and flower heads are steeped in cold water (but should not be boiled) to make a refreshing clear tea,Yes,7,4145,1_1111111111__1_11__1111__111_11_11_111111111_111111111_11,,
California wax myrtle,http://calscape.org/Morella-californica-(California-Wax-Myrtle),Morella californica,Bush,3,33,3,20,"Jun, Jul","Full, Partial","Occasional, Moderate, Regular",17,99,Yellow,Yellow flowers; Evergreen,20,Tolerates a variety of soils,4,8,Medium,NA,NA,NA,NA,,Yes,15,7431,1_____11___1______1_1_1___1__________1_11111____1______1__,,
Deer grass,http://calscape.org/Muhlenbergia-rigens-(Deergrass),Muhlenbergia rigens,Grass,3,5,3,5,"May, Jun","Full, Partial","DroughtTolerant, Infrequent, Occasional, Moderate",7,57,Textural,Textural,10,Tolerant of sand and clay,5,8,Medium,NA,Yes,NA,NA,,Yes,4,6418,1_11111_111_111___11_1_1__1_111111111111_1______1111_11111,,
Baby blue eyes,http://calscape.org/Nemophila-menziesii-(Baby-Blue-Eyes),Nemophila menziesii,Annual_herb,0.3,0.9,0.9,1.5,"Mar, Apr, May, Jun","Full, Partial","Infrequent, Occasional, Regular",9,101,"White, Blue","White, blue flowers",5,Sandy to loamy,6,8,Unknown,Yes,Yes,NA,NA,,NA,30,6924,1_1111111111111_1_111111__11111_1111111111111__11111111111,,
Foothill penstemon,http://calscape.org/Penstemon-heterophyllus-(Foothill-Penstemon),Penstemon heterophyllus,Perennial_herb,1.5,3,1.5,4.5,"May, Jun, Jul",Full,"DroughtTolerant, Infrequent, Occasional",6,105,"Purple, Blue","Purple, blue flowers; Evergreen",10,Tolerant of a variety of soils as long as drainage is good,6,7.5,Fast,Yes,Yes,Yes,NA,,Yes,-1,5082,1_1111111111__1_11111111__1111111_111__1_11_11111111111111,,
California sycamore,http://calscape.org/Platanus-racemosa-(Western-Sycamore),Platanus racemosa,Tree,30,115,24,50,"Feb, Mar, Apr, May","Full, Partial","Occasional, Moderate",11,51,NA,Bronze fall foliage; Winter deciduous,10,Tolerates sand and clay,5,8,Slow,NA,Yes,NA,Yes,Pollen may cause allergies,NA,-66,5538,1__1_11__111__1___11__11__11111_1111111111111__1_111_1_111,,
California polypody,http://calscape.org/Polypodium-californicum-(California-Polypody),Polypodium californicum,Fern,0.3,1.5,0.3,1.5,NA,"Partial, Shade","Moderate, Regular",11,127,Textural,Textural,15,Tolerates a wide variety of soils as long as adequate moisture is present,5.7,7.5,Slow,NA,NA,NA,NA,,NA,-22,6569,1_11__1111_1__1_1_1_1_1___1111_11_1111_11111_11_1_1111_1__,,
Western sword fern,http://calscape.org/Polystichum-munitum-(Sword-Fern),Polystichum munitum,Fern,2.1,3,2.1,3,NA,"Partial, Shade","Occasional, Moderate, Regular",19,127,Textural,Textural,15,Tolerant of a variety of soils as long as adequate moisture is available,4,7,"Medium, Slow",NA,NA,NA,NA,Edible: root can be peeled then roasted like potato,NA,-185,7224,1__111111__1____1_1_111___111_111__111_11111111_1__11111_1,,
Fremont cottonwood,http://calscape.org/Populus-fremontii-(Fremont-Cottonwood),Populus fremontii,Tree,30,100,24,35,"Feb, Mar",Full,"Occasional, Moderate, Regular",5,85,NA,Golden fall foliage; Winter deciduous,5,Accepts either sandy or clay soil as long as there is sufficient water,6,8,Slow,NA,Yes,Yes,Yes,Pollen may cause allergies; Edible: Catkins may be eaten raw or cooked,NA,-1,6049,1_11111_1111111111111111_111111_11111_1111111_111111111111,,
Holly leaf cherry,http://calscape.org/Prunus-ilicifolia-(Hollyleaf-Cherry),Prunus ilicifolia,Bush,3,30,3,20,"Feb, Mar, Apr","Full, Partial","DroughtTolerant, Infrequent, Occasional",11,49,White,"Showy cream or white flowers, prolific red or purple drupe; Evergreen",15,"Tolerant of a variety of soils but will grow largest and fastest in coarse, fast draining, relatively fertile garden soil",5,8,"Fast, Medium",Yes,Yes,NA,Yes,Pollen may cause allergies; Edible: Fruit ok raw. Hazard:Pits are poisonous.,NA,3,7280,1__1__1__1__111___1_1_11__11_1__1_1111_11111___11_1___11__,,
Coast live oak,http://calscape.org/Quercus-agrifolia-(Coast-Live-Oak),Quercus agrifolia,Tree,15,80,15,35,"Feb, Mar, Apr","Full, Partial","DroughtTolerant, Infrequent, Occasional",11,69,NA,Evergreen glossy dark green leaves; Evergreen,15,"Tolerates a variety of soils but prefers a deep, well-draining loam which it usually develops over time from leaf drop",4,8,Medium,NA,Yes,NA,Yes,"Pollen may cause allergies. Edible: Acorns edible, but the high tannin content makes them less useful than other Quercus species.",NA,-2,6522,1__1__11___1__1_1_111_11__11_1__1111111111111_111______11_,,
Valley oak,http://calscape.org/Quercus-lobata-(Valley-Oak),Quercus lobata,Tree,30,100,30,50,"Feb, Mar","Full, Partial","Infrequent, Occasional",12,85,NA,Bronze or gold fall foliage; Winter deciduous,7,"Prefers deep, rich soil but can utilize other soils if moisture is sufficient",6,8,Medium,NA,Yes,NA,Yes,"Pollen may cause allergies. Edible: Acorns are edible once leached to remove tannins, after which they are ground into flour and used to make 'acorn mush' or bread.",NA,-8,8884,1_11111_111___111_111111__11111_111_111111111_111111_11111,,
Lemonade berry,http://calscape.org/Rhus-integrifolia-(Lemonade-Sumac),Rhus integrifolia,Bush,3,30,3,20,"Feb, Mar, Apr, May","Full, Partial","DroughtTolerant, Infrequent, Occasional",7,83,"White, Pink",White to pink flowers; Winter deciduous,25,Many soil types,5,8,Medium,Yes,Yes,Yes,Yes,"Other: May cause skin rash on contact. Leaves high in tannin, can be collected in the fall and used for brown dye; Edible: berries soaked in hot or cold water for tea, roasted fruit ground for coffee substitute.",NA,-167,6918,____________1_____1_1________1__1__11__111_1___________1__,,
California gooseberry,http://calscape.org/Ribes-californicum-(Hillside-Gooseberry),Ribes californicum,Bush,2,6,3,8,"Jan, Feb, Mar",Partial,"Infrequent, Occasional, Moderate",4,77,"Pink, Purple, Yellow","Pink, Purple, Yellow",15,Tolerates sandy soil,5.2,7.3,Medium,Yes,Yes,Yes,Yes,"Edible: berries edible, but harvesting is challenging. Hazard: Plant is very spiny/thorny",NA,-3,7465,1_11111_1_11__1_1_1_1_1_1_1111111_1111_111111___1__1_1_1__,,
Chaparral currant,http://calscape.org/Ribes-malvaceum-(Chaparral-Currant),Ribes malvaceum,Bush,3,8,3,6,"Dec, Jan, Feb, Mar, Apr, May","Full, Partial","DroughtTolerant, Infrequent, Occasional",19,149,"Pink, Purple, White",Pink to purple/white flowers; Summer deciduous,34,"Medium and coarse, dry",5.8,8.2,Fast,Yes,Yes,Yes,NA,"Edible: berries eaten raw, cooked for jam/jelly",NA,7,10031,1_1_111_1111__1_1_1_1_111_11_1__1_11111111111__1_1_1__111_,,
Flowering currant,http://calscape.org/Ribes-sanguineum-(Red-Flowering-Currant),Ribes sanguineum,Bush,3,13,3,7,"Jan, Feb, Mar, Apr, May","Full, Partial, Shade","Infrequent, Occasional, Moderate",19,149,"White, Pink, Red","White, pink, or red flowers; Winter deciduous",5,Tolerates a variety of soils,5.5,7,Medium,Yes,Yes,Yes,NA,Edible: berries can be cooked into jam/jelly or used to make fruit leather,NA,7,7838,1_____11__11______111_1___11______11_1_1111111111__111____,,
Matilija poppy,http://calscape.org/Romneya-coulteri-(Coulter's-Matilija-Poppy),Romneya coulteri,Perennial_herb,6,9,6,9,"Mar, Apr, May, Jun, Jul","Full, Partial","DroughtTolerant, Infrequent, Occasional",13,33,"White, Yellow","Huge white flowers with yellow centers, largest flower of any CA native",25,Prefers sandy or gravelly soil with fast drainage,5,8,Medium,Yes,Yes,NA,NA,"Other: Can be hard to establish, but once established, will spread aggressively. Container may be required.",NA,39,4879,1_________________1__1_______1__1__11__1_1______1______1__,,
California rose,http://calscape.org/Rosa-californica-(California-Wildrose),Rosa californica,Bush,3,8,3,10,"May, Jun, Jul, Aug","Full, Partial","DroughtTolerant, Infrequent, Occasional",11,109,Pink,Pink flowers; Winter deciduous,-10,Tolerates clay but does best in moist loamy soil,5,8,"Medium, Slow",Yes,Yes,NA,Yes,"Edible: The berries or 'rose hips' can be eaten raw, dried or used in tea. The outer flesh is eaten, but avoid consuming the hairs within the seed cavity, which can be irritating to the mouth. All rose hips are a rich source of vitamins and minerals, especially vitamins A, C and E, flavanoids and other bio-active compounds",NA,-3,7857,1_1111111111_11_111111111111111111111111111111111111111111,,
California blackberry,http://calscape.org/Rubus-ursinus-(Pacific-Blackberry),Rubus ursinus,Vine,1.5,6,3,9,"Feb, Mar, Apr, May","Partial, Shade","Moderate, Regular",12,159,White,White flowers; Winter deciduous,0,Tolerates a variety of soils,5,8,"Medium, Slow",Yes,Yes,Yes,Yes,"Edible: berries raw, cooked (e.g. jam), or dried. Tea can be made from fresh or dried leaves. Young spring shoots can be eaten raw or cooked, like asparagus.",NA,-22,7285,1_1111111111__111_111111__11111111111111111111111111111111,,
Cleveland sage,http://calscape.org/Salvia-clevelandii-(Cleveland-Sage),Salvia clevelandii,Bush,3,6,3,8,"May, Jun, Jul, Aug","Full, Partial","DroughtTolerant, Infrequent, Occasional",9,40,"Purple, Violet","Purple, dark violet flowers; Evergreen",20,"Tolerant of a variety of soils, although performs better in well-drained soils",6,8,Medium,Yes,Yes,Yes,NA,Edible: Substitute for typical sage in cooking,Yes,3,7631,__________________1__________1__1__11_____________________,,
Purple sage,http://calscape.org/Salvia-leucophylla-(Purple-Sage),Salvia leucophylla,Bush,3,5,3,10,"Apr, May, Jun, Jul",Full,"DroughtTolerant, Infrequent, Occasional",13,31,"Pink, Lavender","Rose, lavender flowers; Evergreen",0,Variable,5,8,"Fast, Medium",Yes,Yes,Yes,NA,,Yes,11,5111,______1_______1___1_______1__1__1__11__1_1_____________1__,,
Black sage,http://calscape.org/Salvia-mellifera-(Black-Sage),Salvia mellifera,Bush,3,6,3,10,"Mar, Apr, May, Jun, Jul",Full,DroughtTolerant,11,51,"White, Blue, Lavender",White to pale blue or lavender flowers; Evergreen,30,Tolerates a variety of soils although it is happier with good drainage,4,8,"Fast, Medium",Yes,Yes,Yes,Yes,Edible: The aromatic leaves can be brewed into a tea. The leaves and stems can be used as a food flavouring. The seeds can be dried then ground into a powder and used as a gruel,Yes,-18,6692,1_11_11__1_1_111__1_1__1__1__1__1_111_111111____11_____1__,,
Sonoma sage,http://calscape.org/Salvia-sonomensis-(Sonoma-Sage),Salvia sonomensis,Perennial_herb,0.3,1.3,3,12,"Mar, Apr, May, Jun, Jul","Partial, Shade",DroughtTolerant,20,69,"Blue, Lavender, Purple",Blue to lilac or purple flowers; Evergreen,10,Tolerates a variety of soils as long as drainage is adequate,5,7.5,Medium,Yes,Yes,Yes,NA,,Yes,50,8808,_1111___11______1_1__1____111_1__11_1__1111_1_1_1__111___1,,
Hummingbird sage,http://calscape.org/Salvia-spathacea-(Hummingbird-Sage),Salvia spathacea,Perennial_herb,0.6,1.5,3,6,"Feb, Mar, Apr, May, Jun, Jul","Full, Partial","DroughtTolerant, Infrequent, Occasional",15,49,"Red, Pink","Red, pink flowers; Evergreen",0,Tolerates a variety of soils,5,7,Medium,Yes,Yes,Yes,NA,,Yes,13,3927,1_____1___________1_______1__1_____111_111_____1_______1__,,
Blue elderberry,http://calscape.org/Sambucus-nigra-ssp.-caerulea-(Blue-Elderberry),Sambucus nigra ssp. caerulea,Bush,6,30,6,30,"Mar, Apr, May, Jun, Jul","Full, Partial, Shade","DroughtTolerant, Infrequent, Occasional, Moderate",9,123,"White, Yellow","Showy cream or yellow flowers, prolific black or purple berry; Winter deciduous",5,Tolerates a variety of soils but prefers well-drained soils with moisture,6,7,"Fast, Medium",Yes,Yes,Yes,Yes,"Edible: The berries are safe and delicious once dried or cooked. Used in tea, jellies, sauces and baked goods. Hazard: Raw berries should not be eaten, or only in small quantities, because of the presence of cyanide-inducing glycosides. Other species of elderberry are less edible and should be avoided. ",NA,1,10255,111111111111_11_111111111111111111111111111111111111111111,,
California bee plant,http://calscape.org/Scrophularia-californica-(Bee-Plant),Scrophularia californica,Perennial_herb,3,4.5,1.5,3,"Feb, Mar, Apr, May","Full, Partial, Shade","DroughtTolerant, Infrequent, Occasional",11,85,Red,Red to maroon flowers; Evergreen,20,Adaptable to garden soils,5.2,8.2,"Fast, Medium",Yes,Yes,Yes,Yes,,NA,-23,10537,1111111111_1_11_1111111111111111111111_111111_111111_11111,,
Blue eyed grass,http://calscape.org/Sisyrinchium-bellum-(Blue-Eyed-Grass),Sisyrinchium bellum,Perennial_herb,0.9,2.1,0.3,1.5,"Mar, Apr, May","Full, Partial","Infrequent, Occasional, Moderate",11,157,"Blue, Purple, White",Blue-purple or pale blue/ white flowers,0,Tolerant of sand and clay,5,8,"Medium , Slow",NA,NA,NA,Yes,,Yes,-7,10141,1_1111111__1_11_1111111_11111111111111_111111_1111_1111111,,
California goldenrod,http://calscape.org/Solidago-velutina-(Threenerve-Goldenrod),Solidago velutina,Perennial_herb,1.2,3,1.5,3,"Aug, Sep, Oct","Full, Partial","DroughtTolerant, Infrequent, Occasional, Moderate",11,107,Yellow,Yellow flower; Winter deciduous,0,Tolerates a variety of soils,5.5,7.5,Medium,Yes,Yes,NA,Yes,,NA,-1,10570,1_1111111111_1111111111_11111111111111111111111111111111_1,,
Purple needlegrass,http://calscape.org/Stipa-Pulchra-(Purple-Needlegrass),Stipa pulchra (Nasella),Grass,2.1,3.6,0.3,1.5,"Mar, Apr, May","Full, Partial","Occasional, Infrequent",11,85,Textural,Textural,5,Found in virtually every type of soil,6,8,Medium,Yes,Yes,NA,Yes,,NA,-69,9884,1_11111_1111_11_1_111111_111111_1111111111111__11_11111111,,
Common snowberry,http://calscape.org/Symphoricarpos-albus-(Common-Snowberry),Symphoricarpos albus,Bush,6,12,6,18,"Jun, Jul","Full, Partial, Shade","DroughtTolerant, Infrequent",15,105,Pink,Bell shaped pink flowers; Winter deciduous,0,Tolerates a variety of soils,5,7,Medium,NA,NA,NA,Yes,"Hazard: Berries are poisonous, although requires large quantities",Yes,33,9771,11111_111_11__1_1_1_111_11111111111111_111111_111_11111111,,
Pacific aster,http://calscape.org/Symphyotrichum-chilense-(California-Aster),Symphyotrichum chilense,Perennial_herb,2.1,3.6,1.5,3,"Jul, Aug","Full, Partial","Occasional, Moderate",15,97,Violet,Violet flower; Winter deciduous,5,Prefers loamy clay soil,5.8,8,Unknown,Yes,Yes,NA,NA,,NA,-10,6735,1__111111__1__1_1_111_1___111__1_11111111111___11_11___111,,
Woolly bluecurls,http://calscape.org/Trichostema-lanatum-(Woolly-Bluecurls),Trichostema lanatum,Perennial_herb,3,5,3,5,"Mar, Apr, May, Jun","Full, Partial","DroughtTolerant, Infrequent",14,65,"Blue, Pink, White",Blue to pink or white flowers; Evergreen,0,Often but not always found on eroded gabbro or sandstone soils,6,7.5,Fast,Yes,Yes,Yes,NA,"Other: need regular water their first year to become established. After that, even occasional summer water will sometimes kill",NA,59,6306,1__1__________1___1_1_____1__1__11111_11111___1_____11_11_,,
California bay laurel,http://calscape.org/Umbellularia-californica-(California-Laurel),Umbellularia californica,Tree,6,60,3,30,"Mar, Apr, May","Full, Partial, Shade","DroughtTolerant, Infrequent, Occasional, Moderate",15,141,White,"White, cream flowers; Evergreen",10,Tolerates a variety of soils including clay and serpentine,5,8,Medium,Yes,Yes,NA,Yes,"Edible: leaves can be substituted for bayleaf in cooking; nuts can be roasted and eaten, or can be ground into a powder that is used with cereal flours in making bread",Yes,3,9134,1_11111111_1__1_1_11111___111111111111_111111_111_11111111,,
Western vervain,http://calscape.org/Verbena-lasiostachys-(Vervain),Verbena lasiostachys,Perennial_herb,1.5,3,1.5,3,"Apr, May, Jun, Jul, Aug, Sep","Full, Partial","Occasional, Moderate",11,87,Purple,Purple flowers; Summer deciduous,-20,Tolerates a variety of soils including sand and clay as long as adequate moisture is present,6,8,"Medium, Slow",Yes,Yes,NA,NA,,NA,-6,8428,1_1111111111__1_1_111111__11111_111111_111111_111_1111111_,,
Western chain fern,http://calscape.org/Woodwardia-fimbriata-(Giant-Chain-Fern),Woodwardia fimbriata,Fern,3,6,3,6,NA,"Full, Partial, Shade","Occasional, Moderate, Regular",15,101,Textural,Textural,0,"Prefers moist, fertile soil with good drainage",5,7,Slow,NA,NA,NA,NA,,NA,22,7677,1_11111111_1__1_1_1_1111__111111111111_111111__111111111_1,,
Mules ears,http://calscape.org/Wyethia-angustifolia-(Narrow-Leaf-Mule-Ears),Wyethia angustifolia,Perennial_herb,2,4,2,4,"Mar, Apr, May, Jun, Jul","Full, Partial","Infrequent, Occasional, Moderate",19,123,Yellow,Yellow flower; Winter deciduous,-5,Tolerates a variety of soils as long as adequate drainage is provided. Prefers light or loamy soil.,5.8,7,Slow,Yes,Yes,NA,NA,"Edible: The seed can be dried, ground into a powder and used as a thickener in soups or can be added to cereal flours when making bread. Young leaves can be eaten raw.",NA,-53,7478,111111111111____1__1111_1_111_11_11__11_1_1111111_111_1_11,,
